[22:33:26] 🚀 W&B Initialized. Run ID: prot_mamba_pre_trained_32_r
[22:33:27] 📂 Loading TRAIN Dataset from /scratch200/tallilo/deep_learning_project/data/TRAIN_HOMOLOGY_SPLIT.csv...
[22:33:43] ✅ CSV Loaded successfully. Raw rows: 42090
[22:33:43] ✅ Filtered short sequences. Remaining: 42090
[22:33:43] ✅ Dataset Ready. Total samples: 42090
[22:33:43] 📂 Loading VAL Dataset from /scratch200/tallilo/deep_learning_project/data/TEST_HOMOLOGY_SPLIT.csv...
[22:33:45] ✅ CSV Loaded successfully. Raw rows: 5451
[22:33:45] ✅ Filtered short sequences. Remaining: 5451
[22:33:45] ✅ Dataset Ready. Total samples: 5451
[22:33:45] 🔧 Initializing Hyena...
[22:33:46] ✅ Pre-trained Hyena weights loaded successfully.
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:49] ✅ Pre-trained ProtMamba weights loaded successfully!
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
[22:33:50] 🔍 PARAMETER CHECK:
   - Trainable params: 19,057,546
   - Total params: 133,370,762
   - Percentage Trainable: 14.2891%
[22:33:50] 🆕 No checkpoints found. Starting fresh training.
[22:33:50] 🔥 STARTING TRAINING LOOP...
/scratch200/tallilo/conda_envs/dna_env/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
[22:34:25] Step 5 | Total: 4.9437 | CDS: 4.4970
[22:34:55] Step 10 | Total: 4.9730 | CDS: 4.4969
[22:35:25] Step 15 | Total: 4.9758 | CDS: 4.5292
[22:35:55] Step 20 | Total: 4.9697 | CDS: 4.5081
[22:36:25] Step 25 | Total: 4.9319 | CDS: 4.4837
[22:36:55] Step 30 | Total: 4.9241 | CDS: 4.4802
[22:37:25] Step 35 | Total: 4.8671 | CDS: 4.4293
[22:37:55] Step 40 | Total: 4.9196 | CDS: 4.4561
[22:38:26] Step 45 | Total: 4.8330 | CDS: 4.3888
[22:38:56] Step 50 | Total: 4.8383 | CDS: 4.3846
[22:39:26] Step 55 | Total: 4.8130 | CDS: 4.3648
[22:39:56] Step 60 | Total: 4.7849 | CDS: 4.3625
[22:40:27] Step 65 | Total: 4.7928 | CDS: 4.3655
[22:40:57] Step 70 | Total: 4.7935 | CDS: 4.3455
[22:41:27] Step 75 | Total: 4.6833 | CDS: 4.2450
[22:41:57] Step 80 | Total: 4.7103 | CDS: 4.2837
[22:42:27] Step 85 | Total: 4.7092 | CDS: 4.2807
[22:42:58] Step 90 | Total: 4.6757 | CDS: 4.2429
[22:43:28] Step 95 | Total: 4.5703 | CDS: 4.1363
[22:43:58] Step 100 | Total: 4.4325 | CDS: 4.0139
[22:44:28] Step 105 | Total: 4.6365 | CDS: 4.2028
[22:44:59] Step 110 | Total: 4.4568 | CDS: 4.0377
[22:45:29] Step 115 | Total: 4.6082 | CDS: 4.1608
[22:45:59] Step 120 | Total: 4.2994 | CDS: 3.8799
[22:46:29] Step 125 | Total: 4.4538 | CDS: 4.0391
[22:46:59] Step 130 | Total: 4.4332 | CDS: 4.0700
[22:47:30] Step 135 | Total: 4.3561 | CDS: 3.8894
[22:48:00] Step 140 | Total: 4.3187 | CDS: 3.9032
[22:48:30] Step 145 | Total: 4.5228 | CDS: 4.1032
[22:49:00] Step 150 | Total: 4.3726 | CDS: 4.0061
[22:49:04] 💾 Full checkpoint saved at Epoch 0, Step 150, Batch 599
[22:49:34] Step 155 | Total: 4.4480 | CDS: 4.0263
[22:50:05] Step 160 | Total: 4.3590 | CDS: 3.9179
[22:50:35] Step 165 | Total: 4.3294 | CDS: 3.9493
[22:51:05] Step 170 | Total: 4.3757 | CDS: 3.9926
[22:51:35] Step 175 | Total: 4.3432 | CDS: 4.0144
[22:52:05] Step 180 | Total: 4.4428 | CDS: 4.0617
[22:52:36] Step 185 | Total: 4.4630 | CDS: 4.0551
[22:53:06] Step 190 | Total: 4.3561 | CDS: 3.9987
[22:53:36] Step 195 | Total: 4.3792 | CDS: 3.9614
[22:54:06] Step 200 | Total: 4.3659 | CDS: 4.0372
[22:54:37] Step 205 | Total: 4.3253 | CDS: 3.9882
[22:55:07] Step 210 | Total: 4.0561 | CDS: 3.6554
[22:55:37] Step 215 | Total: 4.0108 | CDS: 3.6479
[22:56:07] Step 220 | Total: 4.1983 | CDS: 3.8082
[22:56:37] Step 225 | Total: 4.3896 | CDS: 3.9921
[22:57:08] Step 230 | Total: 4.3488 | CDS: 3.9220
[22:57:38] Step 235 | Total: 4.4074 | CDS: 4.0348
[22:58:08] Step 240 | Total: 4.2811 | CDS: 3.9476
[22:58:38] Step 245 | Total: 4.2275 | CDS: 3.9034
[22:59:08] Step 250 | Total: 4.2381 | CDS: 3.9222
[22:59:39] Step 255 | Total: 4.3411 | CDS: 3.9220
[23:00:09] Step 260 | Total: 4.2273 | CDS: 3.8511
[23:00:39] Step 265 | Total: 4.3656 | CDS: 4.0504
